Summary of Changes (2025-11-30):

1.  **Bug Fix: Senior Reassigning Task from Team Lead**
    *   Modified `models/Task.php` (`assign` method) to prevent a regular Senior from reassigning a task if it's currently assigned to a Team Lead.

2.  **AJAX Implementation: Login Form (Progressive Enhancement)**
    *   Modified `views/login.php`: Added `id="login-form"` to the form and an empty `<div id="login-error">` for dynamic error display.
    *   Modified `controllers/auth_controller.php`: Updated `handleLogin` to detect AJAX requests and return JSON responses (success/error) instead of full page redirects.
    *   Modified `js/custom.js`: Added a specific AJAX handler for the `#login-form` to intercept submissions, display inline errors, and redirect on success.

3.  **AJAX Implementation: Add Comment Form (Progressive Enhancement)**
    *   Modified `views/task_view.php`: Added `id="add-comment-form"` to the form, `id="comments-list"` to the comments container, and `id="comment-error"` for dynamic error display.
    *   Modified `controllers/task_controller.php`: Updated `handleAddComment` to detect AJAX requests and return JSON responses, including the new comment's data on success.
    *   Modified `models/Comment.php`: Changed `create` method to return the new comment's ID on success, and added a `getDetails` method to retrieve full comment data for AJAX responses.
    *   Modified `js/custom.js`: Added a specific AJAX handler for the `#add-comment-form` to dynamically append new comments to the list without a page reload.

4.  **UI Enhancement: Kanban Board for Project Tasks (Phase 1 & 2 Complete)**
    *   **Backup:** Created `views/project_view.php.bak` for the original file.
    *   **CSS:** Created a new file `css/kanban.css` containing all Kanban-specific styles.
    *   **CSS Linking:** Modified `index.php` to include `css/kanban.css` in the `<head>` section.
    *   **HTML Structure:** Rewrote `views/project_view.php` to display tasks in a Kanban-style layout with columns grouped by status.
    *   **SortableJS Integration:**
        *   (*User provided `js/Sortable.min.js`*).
        *   Modified `index.php` to include `js/Sortable.min.js`.
        *   Modified `controllers/task_controller.php`: Updated `handleChangeStatus` to detect AJAX requests and return JSON responses for status updates.
        *   Modified `js/custom.js`: Added a script to initialize SortableJS on the Kanban columns, enabling drag-and-drop. The `onEnd` event handler sends an AJAX request to `task_controller.php` to update the task status in the database and provides toast feedback.

5.  **Preparation for Task View as a Modal**
    *   Created new directory `views/partials/`.
    *   Modified `controllers/task_controller.php`: Added new `handleGetTaskDetailsHtml` action to render a task's details into a partial HTML view for modal display.
    *   Modified `js/custom.js`: **Critical Bug Fixes:**
        *   Corrected invalid JavaScript string literal escaping within the "Specific handler for the Add Comment Form" block (e.g., `$(\'#add-comment-form\')` to `$(\'#add-comment-form\')`).
        *   Corrected invalid JavaScript string literal escaping: `$(\'#comment-error\')` to `$(\'#comment-error\')`.
