JavaScript Refactoring Log - 2025-12-06

Goal: Refactor the monolithic js/custom.js into a modern, modular structure for better maintainability, readability, and to prevent global scope pollution.

Changes Implemented:

1.  **Created New Module Files:**
    *   `js/utils.js`: Contains helper functions, starting with `escapeHtml`.
    *   `js/ui.js`: For UI-related functions, like `showToast` for Bootstrap notifications.
    *   `js/api.js`: Centralized all AJAX (jQuery) API calls to the backend controllers.
    *   `js/auth.js`: Specifically handles the login form submission.
    *   `js/kanban.js`: Manages the drag-and-drop functionality for the Kanban board using Sortable.js.
    *   `js/taskModal.js`: Logic for loading content into the task view and edit modals.
    *   `js/comment.js`: Handles adding new comments and the edit comment modal trigger.
    *   `js/main.js`: The main entry point for the application's JavaScript. It imports from all other modules and initializes them.

2.  **Updated Entry Point:**
    *   Modified `index.php` to remove the script tag for `js/custom.js`.
    *   Added a new script tag to load `js/main.js` with `type="module"`.

3.  **Removed Obsolete File:**
    *   Deleted `js/custom.js` as its contents have been broken down into the new modules.

This modular approach ensures that different parts of the application's client-side logic are decoupled and easier to manage. If any issues arise, the problem is likely to be isolated within one of these specific modules.
